,Order ID,Restaurant Name,Location,Order Time,Delivery Time,Delivery Duration (min),Pizza Size,Pizza Type,Toppings Count,Distance (km),Traffic Level,Payment Method,Is Peak Hour,Is Weekend,Delivery Efficiency (min/km),Topping Density,Order Month,Payment Category,Estimated Duration (min),Delay (min),Is Delayed,Pizza Complexity,Traffic Impact,Order Hour,Restaurant Avg Time
2,ORD003,Little Caesars,"Chicago, IL",2024-03-21 12:15:00,2024-03-21 12:35:00,20,Small,Vegan,2,3.0,1,UPI,False,False,6.666666666666667,0.6666666666666666,March,Online,7.199999999999999,12.8,False,2,1,12,28.84422110552764
4,ORD005,Marco's Pizza,"Dallas, TX",2024-05-05 13:00:00,2024-05-05 13:20:00,20,Medium,Non-Veg,3,2.0,0,Card,False,True,10.0,1.5,May,Online,4.8,15.2,False,6,3,13,30.28645833333333
5,ORD006,Domino's,"New York, NY",2024-01-06 19:00:00,2024-01-06 19:20:00,20,Medium,Non-Veg,3,3.0,0,Card,True,True,6.666666666666667,1.0,January,Online,7.199999999999999,12.8,False,6,3,19,30.25943396226415
7,ORD008,Little Caesars,"Chicago, IL",2024-01-08 18:30:00,2024-01-08 18:50:00,20,Small,Vegan,2,2.0,1,Cash,True,False,10.0,1.0,January,Offline,4.8,15.2,False,2,1,18,28.84422110552764
9,ORD010,Marco's Pizza,"Dallas, TX",2024-01-10 13:00:00,2024-01-10 13:20:00,20,Medium,Non-Veg,3,3.5,2,Card,False,False,5.714285714285714,0.8571428571428571,January,Online,8.4,11.6,False,6,2,13,30.28645833333333
10,ORD011,Domino's,"San Francisco, CA",2024-01-11 17:30:00,2024-01-11 17:50:00,20,Large,Veg,4,4.0,1,UPI,False,False,5.0,1.0,January,Online,9.6,10.4,False,12,1,17,30.25943396226415
12,ORD013,Little Caesars,"Phoenix, AZ",2024-01-13 18:15:00,2024-01-13 18:35:00,20,Small,Vegan,2,2.5,0,Wallet,True,True,8.0,0.8,January,Online,6.0,14.0,False,2,3,18,28.84422110552764
14,ORD015,Marco's Pizza,"Seattle, WA",2024-01-15 14:00:00,2024-01-15 14:20:00,20,Medium,Non-Veg,3,3.0,2,UPI,False,False,6.666666666666667,1.0,January,Online,7.199999999999999,12.8,False,6,2,14,30.28645833333333
17,ORD018,Little Caesars,"Dallas, TX",2024-01-18 20:00:00,2024-01-18 20:20:00,20,Medium,Non-Veg,3,3.5,2,Card,True,False,5.714285714285714,0.8571428571428571,January,Online,8.4,11.6,False,6,2,20,28.84422110552764
19,ORD020,Marco's Pizza,"Chicago, IL",2024-01-20 13:30:00,2024-01-20 13:50:00,20,Medium,Non-Veg,3,3.0,1,Cash,False,True,6.666666666666667,1.0,January,Offline,7.199999999999999,12.8,False,6,1,13,30.28645833333333
